date,# of orders,# of new orders,new customers,total revenue,gross profit,COGS
2025-08-05,2524,1232,1145,255349.35,151364.66,103984.69
2025-08-06,3054,1333,1240,286964.59,156208.01,130756.58
2025-08-07,3816,1271,1250,290615.11,166892.32,123722.79
2025-08-08,3322,1342,1305,300068.84,182338.19,117730.65
2025-08-09,3296,1789,1796,299669.71,178918.65,120751.06
2025-08-10,3153,1588,1507,306997.73,169616.47,137381.26
2025-08-11,2309,1072,1019,252722.59,153870.3,98852.29
2025-08-12,2954,1318,1313,285009.86,143614.18,141395.68
2025-08-13,2900,1238,1232,244095.73,145083.84,99011.89
2025-08-14,2557,1363,1288,246950.21,121768.63,125181.58
2025-08-15,2017,894,859,204220.75,99324.09,104896.66
2025-08-16,3486,1371,1304,287374.16,174824.52,112549.64
2025-08-17,3046,1172,1097,260207.76,157620.15,102587.61
2025-08-18,2303,1243,1156,206556.83,121671.75,84885.08
2025-08-19,2358,745,750,241960.59,144644.5,97316.09
2025-08-20,3105,1069,1015,238645.09,127445.31,111199.78
2025-08-21,2530,1303,1329,205032.67,102612.53,102420.14
2025-08-22,2168,668,645,215178.34,113944.49,101233.85
2025-08-23,3550,1568,1548,320310.11,188007.73,132302.38
2025-08-24,2523,1256,1178,258953.2,128419.08,130534.12
2025-08-25,3242,1491,1514,268195.98,149466.13,118729.85
2025-08-26,3386,1325,1290,295071.75,179926.24,115145.51
2025-08-27,2601,1214,1136,216104.95,113084.41,103020.54
2025-08-28,3236,1724,1652,247519.4,145793.47,101725.93
2025-08-29,3154,1088,1040,226107.82,117891.11,108216.71
2025-08-30,3000,1426,1353,305078.01,175947.47,129130.54
2025-08-31,2395,1079,1038,238354.78,114496.24,123858.54
2025-09-01,3757,1322,1316,296533.91,172492.17,124041.74
2025-09-02,2619,1273,1283,287607.96,152559.86,135048.1
2025-09-03,3681,1452,1383,303803.33,162377.28,141426.05
2025-09-04,2756,1383,1361,282378.04,158394.37,123983.67
2025-09-05,2640,908,863,221288.67,122521.82,98766.85
2025-09-06,3845,1440,1411,332048.9,199746.55,132302.35
2025-09-07,5009,2491,2339,376324.45,183087.68,193236.77
2025-09-08,2751,919,907,298644.18,146421.48,152222.7
2025-09-09,4410,2027,1974,312940.13,151560.16,161379.97
2025-09-10,2649,946,890,235893.29,141579.4,94313.89
2025-09-11,2545,1382,1407,266395.31,133847.87,132547.44
2025-09-12,2624,966,894,263461.73,146803.98,116657.75
