date,tactic,state,campaign,impression,clicks,spend,attributed revenue
2025-08-14,ASC,NY,Facebook - ASC - C01,251582,3789,1467.38,4469.44
2025-08-15,ASC,NY,Facebook - ASC - C01,174773,2591,1429.5,4531.43
2025-08-16,ASC,NY,Facebook - ASC - C01,198503,3191,2776.96,8488.78
2025-08-17,ASC,NY,Facebook - ASC - C01,231269,3631,2616.37,7441.92
2025-08-18,ASC,NY,Facebook - ASC - C01,271320,3861,2603.25,6808.93
2025-08-19,ASC,NY,Facebook - ASC - C01,172653,2603,1706.28,4619.34
2025-08-20,ASC,NY,Facebook - ASC - C01,160306,2465,1462.36,3786.93
2025-08-21,ASC,NY,Facebook - ASC - C01,230522,3573,1728.74,5260.78
2025-08-22,ASC,NY,Facebook - ASC - C01,135923,2219,1681.86,5524.03
2025-08-23,ASC,NY,Facebook - ASC - C01,129750,1962,1878.48,5167.81
2025-08-24,ASC,NY,Facebook - ASC - C01,108025,1516,1001.78,2804.87
2025-08-25,ASC,NY,Facebook - ASC - C01,250772,3732,2784.36,9098.13
2025-08-26,ASC,NY,Facebook - ASC - C01,169995,2410,2268.09,6178.77
2025-08-27,ASC,NY,Facebook - ASC - C01,181302,2597,1160.83,3805.58
2025-08-28,ASC,NY,Facebook - ASC - C01,151500,2343,1949.71,5145.42
2025-08-29,ASC,NY,Facebook - ASC - C01,151762,2152,1654.67,5365.97
2025-08-30,ASC,NY,Facebook - ASC - C01,240992,3806,1486.07,4725.19
2025-08-31,ASC,NY,Facebook - ASC - C01,490463,7104,4653.5,12909.59
2025-09-01,ASC,NY,Facebook - ASC - C01,288032,3954,2818.02,7657.88
2025-09-02,ASC,NY,Facebook - ASC - C01,186019,3016,1633.14,4075.26
2025-09-03,ASC,NY,Facebook - ASC - C01,95505,1511,1006.12,3145.47
2025-09-04,ASC,NY,Facebook - ASC - C01,181497,2783,2526.09,6778.1
2025-09-05,ASC,NY,Facebook - ASC - C01,203139,3349,1915.12,5583.06
2025-09-06,ASC,NY,Facebook - ASC - C01,195151,3026,1555.25,4306.78
2025-09-07,ASC,NY,Facebook - ASC - C01,143682,1951,1589.09,4734.45
2025-09-08,ASC,NY,Facebook - ASC - C01,235507,3648,2637.82,8243.75
2025-09-09,ASC,NY,Facebook - ASC - C01,197297,3074,1519.26,4502.77
2025-09-10,ASC,NY,Facebook - ASC - C01,145158,2285,1059.02,3066.82
2025-09-11,ASC,NY,Facebook - ASC - C01,182675,2793,2217.28,7259.89
2025-09-12,ASC,NY,Facebook - ASC - C01,411405,6684,4700.5,12428.81
2025-05-16,Prospecting,NY,Facebook - Prospecting - C02,256350,2838,3181.96,8346.97
2025-05-17,Prospecting,NY,Facebook - Prospecting - C02,136012,1673,1554.35,4034.35
2025-05-18,Prospecting,NY,Facebook - Prospecting - C02,214040,2793,1575.7,4317.8
2025-05-19,Prospecting,NY,Facebook - Prospecting - C02,109150,1271,820.33,2332.67
2025-05-20,Prospecting,NY,Facebook - Prospecting - C02,169409,1876,1050.86,2967.2
2025-05-21,Prospecting,NY,Facebook - Prospecting - C02,228861,2934,1637.05,3522.86
2025-05-22,Prospecting,NY,Facebook - Prospecting - C02,149642,1733,1026.93,2325.92
2025-05-23,Prospecting,NY,Facebook - Prospecting - C02,315676,3645,2903.97,6160.64
2025-05-24,Prospecting,NY,Facebook - Prospecting - C02,174302,1995,2369.93,6132.6
2025-05-25,Prospecting,NY,Facebook - Prospecting - C02,223912,2652,1858.88,3871.61
2025-05-26,Prospecting,NY,Facebook - Prospecting - C02,126880,1623,1039.57,2349.37
2025-05-27,Prospecting,NY,Facebook - Prospecting - C02,122615,1612,1033.59,2217.42
2025-05-28,Prospecting,NY,Facebook - Prospecting - C02,228681,2641,3096.46,7198.91
2025-05-29,Prospecting,NY,Facebook - Prospecting - C02,162474,1852,1196.15,3264.51
2025-05-30,Prospecting,NY,Facebook - Prospecting - C02,165656,2023,1937.76,4758.48
2025-05-31,Prospecting,NY,Facebook - Prospecting - C02,339824,3682,2610.02,6253.16
2025-06-01,Prospecting,NY,Facebook - Prospecting - C02,195634,2393,1861.8,5052.46
2025-06-02,Prospecting,NY,Facebook - Prospecting - C02,231483,3039,2860.19,6029.9
2025-06-03,Prospecting,NY,Facebook - Prospecting - C02,150918,1935,1514.71,3730.26
2025-06-04,Prospecting,NY,Facebook - Prospecting - C02,216997,2465,1300.35,3177.86
2025-06-05,Prospecting,NY,Facebook - Prospecting - C02,279706,3530,3024.43,7335.99
2025-06-06,Prospecting,NY,Facebook - Prospecting - C02,145510,1832,1874.03,4503.86
2025-06-07,Prospecting,NY,Facebook - Prospecting - C02,263274,3065,1865.18,3750.58
2025-06-08,Prospecting,NY,Facebook - Prospecting - C02,401221,5148,3319.15,8666.68
2025-06-09,Prospecting,NY,Facebook - Prospecting - C02,142975,1876,1030.41,2840.48
2025-06-10,Prospecting,NY,Facebook - Prospecting - C02,157197,2022,1291.5,3272.68
2025-06-11,Prospecting,NY,Facebook - Prospecting - C02,219506,2842,2650.41,6329.06
2025-06-12,Prospecting,NY,Facebook - Prospecting - C02,237077,2573,2399.87,4971.08
2025-06-13,Prospecting,NY,Facebook - Prospecting - C02,148054,1950,1304.67,2689.69
2025-06-14,Prospecting,NY,Facebook - Prospecting - C02,183249,1986,1106.81,2900.14
2025-06-15,Prospecting,NY,Facebook - Prospecting - C02,247108,3116,2113.51,5475.75
2025-06-16,Prospecting,NY,Facebook - Prospecting - C02,230331,2890,2386.25,4813.26
2025-06-17,Prospecting,NY,Facebook - Prospecting - C02,165275,2179,1399.14,3157.05
2025-06-18,Prospecting,NY,Facebook - Prospecting - C02,236475,2916,1518.92,3529.92
2025-06-19,Prospecting,NY,Facebook - Prospecting - C02,60146,721,522.39,1220.1
2025-06-20,Prospecting,NY,Facebook - Prospecting - C02,110028,1353,873.81,2052.49
2025-06-21,Prospecting,NY,Facebook - Prospecting - C02,95616,1125,1164.02,2647.48
2025-06-22,Prospecting,NY,Facebook - Prospecting - C02,174295,2012,1866.13,3997.94
2025-06-23,Prospecting,NY,Facebook - Prospecting - C02,125209,1514,921.61,2094.76
2025-06-24,Prospecting,NY,Facebook - Prospecting - C02,164163,1910,949.82,1992.65
2025-06-25,Prospecting,NY,Facebook - Prospecting - C02,231118,2773,1400.64,3374.69
2025-06-26,Prospecting,NY,Facebook - Prospecting - C02,101915,1126,1105.74,2474.66
2025-06-27,Prospecting,NY,Facebook - Prospecting - C02,155819,1687,1462.67,3934.18
2025-06-28,Prospecting,NY,Facebook - Prospecting - C02,351307,4129,3616.36,7931.66
2025-06-29,Prospecting,NY,Facebook - Prospecting - C02,121742,1328,865.4,2158.4
2025-06-30,Prospecting,NY,Facebook - Prospecting - C02,152070,1658,1942.89,4184.87
2025-07-01,Prospecting,NY,Facebook - Prospecting - C02,125374,1555,1131.67,2896.43
2025-07-02,Prospecting,NY,Facebook - Prospecting - C02,280160,3127,2921.03,7576.78
2025-07-03,Prospecting,NY,Facebook - Prospecting - C02,162646,1948,2223,5428.92
2025-07-04,Prospecting,NY,Facebook - Prospecting - C02,127468,1464,1797.59,4467.61
2025-07-05,Prospecting,NY,Facebook - Prospecting - C02,151177,1993,1826.33,4040.93
2025-07-06,Prospecting,NY,Facebook - Prospecting - C02,273989,3011,2671.61,6139.26
2025-07-07,Prospecting,NY,Facebook - Prospecting - C02,507523,5810,4477.21,10317.19
2025-07-08,Prospecting,NY,Facebook - Prospecting - C02,195389,2133,2035.81,4802.09
2025-07-09,Prospecting,NY,Facebook - Prospecting - C02,218315,2513,1954.84,4001.98
2025-07-10,Prospecting,NY,Facebook - Prospecting - C02,119697,1313,1312.33,3582.69
2025-07-11,Prospecting,NY,Facebook - Prospecting - C02,175248,2090,2379.24,5610.44
2025-07-12,Prospecting,NY,Facebook - Prospecting - C02,184313,2164,2111.7,4403.98
2025-07-13,Prospecting,NY,Facebook - Prospecting - C02,266177,2980,2270.52,5114.02
2025-07-14,Prospecting,NY,Facebook - Prospecting - C02,249246,2922,2611.21,6336.65
2025-07-15,Prospecting,NY,Facebook - Prospecting - C02,189360,2488,2535.21,7148.1
2025-07-16,Prospecting,NY,Facebook - Prospecting - C02,222564,2522,2780.72,5878.44
2025-07-17,Prospecting,NY,Facebook - Prospecting - C02,111941,1220,1311.11,3415.87
2025-07-18,Prospecting,NY,Facebook - Prospecting - C02,184319,2361,1859.43,4992.36
2025-07-19,Prospecting,NY,Facebook - Prospecting - C02,321352,3716,1939.7,3904.67
2025-07-20,Prospecting,NY,Facebook - Prospecting - C02,153392,1838,851.21,2070.99
2025-07-21,Prospecting,NY,Facebook - Prospecting - C02,158356,1983,2098.52,4266.18
2025-07-22,Prospecting,NY,Facebook - Prospecting - C02,124933,1411,765.21,1660.4
2025-07-23,Prospecting,NY,Facebook - Prospecting - C02,136069,1701,1456.94,3837.36
2025-07-24,Prospecting,NY,Facebook - Prospecting - C02,218813,2740,2122.7,5671.52
2025-07-25,Prospecting,NY,Facebook - Prospecting - C02,163429,2144,1875.31,4225.98
2025-07-26,Prospecting,NY,Facebook - Prospecting - C02,280613,3225,3924.26,8392.48
2025-07-27,Prospecting,NY,Facebook - Prospecting - C02,166662,2170,1930.07,4210.88
2025-07-28,Prospecting,NY,Facebook - Prospecting - C02,78738,992,989.61,2361.15
2025-07-29,Prospecting,NY,Facebook - Prospecting - C02,123683,1549,1595.46,4332.61
2025-07-30,Prospecting,NY,Facebook - Prospecting - C02,119070,1381,1522.25,4303.36
2025-07-31,Prospecting,NY,Facebook - Prospecting - C02,189107,2140,1611.39,4086.44
2025-08-01,Prospecting,NY,Facebook - Prospecting - C02,161010,1940,1088.7,2987.76
2025-08-02,Prospecting,NY,Facebook - Prospecting - C02,159628,1885,1348.29,2807.29
2025-08-03,Prospecting,NY,Facebook - Prospecting - C02,204725,2504,1357.68,3591.03
2025-08-04,Prospecting,NY,Facebook - Prospecting - C02,230946,2723,2303.38,5761.64
2025-08-05,Prospecting,NY,Facebook - Prospecting - C02,328623,3886,2833.45,7186.37
2025-08-06,Prospecting,NY,Facebook - Prospecting - C02,180433,2276,2603.2,7066.4
2025-08-07,Prospecting,NY,Facebook - Prospecting - C02,193793,2558,1593.91,3739.88
2025-08-08,Prospecting,NY,Facebook - Prospecting - C02,102601,1314,825.14,1750.19
2025-08-09,Prospecting,NY,Facebook - Prospecting - C02,191278,2460,2356.72,5438.22
2025-08-10,Prospecting,NY,Facebook - Prospecting - C02,169601,1955,1883.04,4816.74
2025-08-11,Prospecting,NY,Facebook - Prospecting - C02,228151,2563,1844.9,5037.42
2025-08-12,Prospecting,NY,Facebook - Prospecting - C02,219834,2452,1987.63,4692.09
2025-08-13,Prospecting,NY,Facebook - Prospecting - C02,94136,1198,1012.92,2373.37
2025-08-14,Prospecting,NY,Facebook - Prospecting - C02,365257,3961,3845.39,7699.55
2025-08-15,Prospecting,NY,Facebook - Prospecting - C02,125398,1465,1614.45,3421.23
2025-08-16,Prospecting,NY,Facebook - Prospecting - C02,183475,2375,1302.18,2697.95
2025-08-17,Prospecting,NY,Facebook - Prospecting - C02,259374,3354,2578.26,6661.71
2025-08-18,Prospecting,NY,Facebook - Prospecting - C02,182605,2372,1604.05,4121.94
2025-08-19,Prospecting,NY,Facebook - Prospecting - C02,146142,1833,1897.27,5341.42
2025-08-20,Prospecting,NY,Facebook - Prospecting - C02,119915,1365,869.86,2466.38
2025-08-21,Prospecting,NY,Facebook - Prospecting - C02,120633,1329,841.73,1999.41
2025-08-22,Prospecting,NY,Facebook - Prospecting - C02,120231,1582,908.48,2532.38
2025-08-23,Prospecting,NY,Facebook - Prospecting - C02,166072,1829,1648.26,4467.19
2025-08-24,Prospecting,NY,Facebook - Prospecting - C02,341441,3776,3949.42,8967.73
2025-08-25,Prospecting,NY,Facebook - Prospecting - C02,79697,1013,772.1,1997.53
2025-08-26,Prospecting,NY,Facebook - Prospecting - C02,204284,2233,2972.93,8173.3
2025-08-27,Prospecting,NY,Facebook - Prospecting - C02,241419,3141,2035.35,4383.41
2025-08-28,Prospecting,NY,Facebook - Prospecting - C02,272435,3121,3479.69,7603.91
2025-08-29,Prospecting,NY,Facebook - Prospecting - C02,169564,2164,1901.04,4338.64
2025-08-30,Prospecting,NY,Facebook - Prospecting - C02,195142,2474,1892.86,5110.79
2025-08-31,Prospecting,NY,Facebook - Prospecting - C02,129890,1414,1733.73,4125.71
2025-09-01,Prospecting,NY,Facebook - Prospecting - C02,234122,2781,2817.06,7546.77
2025-09-02,Prospecting,NY,Facebook - Prospecting - C02,180465,2182,1521.57,3388.53
2025-09-03,Prospecting,NY,Facebook - Prospecting - C02,244905,3045,2929.81,6539.89
2025-09-04,Prospecting,NY,Facebook - Prospecting - C02,305086,3594,3689.35,9892
2025-09-05,Prospecting,NY,Facebook - Prospecting - C02,227391,2839,1252.12,2591.91
2025-09-06,Prospecting,NY,Facebook - Prospecting - C02,166069,2103,1382.44,3128.57
2025-09-07,Prospecting,NY,Facebook - Prospecting - C02,248776,2908,2524.95,5323.16
2025-09-08,Prospecting,NY,Facebook - Prospecting - C02,161903,2137,1690.25,4018.86
2025-09-09,Prospecting,NY,Facebook - Prospecting - C02,344137,3804,2666.59,7169.27
2025-09-10,Prospecting,NY,Facebook - Prospecting - C02,222706,2632,2233.39,4712.47
2025-09-11,Prospecting,NY,Facebook - Prospecting - C02,271375,3056,2084.7,4767.24
2025-09-12,Prospecting,NY,Facebook - Prospecting - C02,286259,3157,3929.82,9394.77
2025-05-16,Prospecting,NY,Facebook - Prospecting - C03,167543,2060,1186.48,2750.87
2025-05-17,Prospecting,NY,Facebook - Prospecting - C03,129769,1570,1423.57,3917.57
2025-05-18,Prospecting,NY,Facebook - Prospecting - C03,107831,1234,1337.6,3439.31
2025-05-19,Prospecting,NY,Facebook - Prospecting - C03,232649,2664,3465.87,7393.95
2025-05-20,Prospecting,NY,Facebook - Prospecting - C03,160577,1791,1724.63,4152.58
2025-05-21,Prospecting,NY,Facebook - Prospecting - C03,88673,1132,1166.24,3041.6
2025-05-22,Prospecting,NY,Facebook - Prospecting - C03,196134,2183,1244.9,2544.18
2025-05-23,Prospecting,NY,Facebook - Prospecting - C03,104808,1280,751.92,1850.15
2025-05-24,Prospecting,NY,Facebook - Prospecting - C03,230031,2615,1890.05,4473.58
2025-05-25,Prospecting,NY,Facebook - Prospecting - C03,151206,1892,1122.21,2913.13
2025-05-26,Prospecting,NY,Facebook - Prospecting - C03,89811,1157,726.7,1838.46
2025-05-27,Prospecting,NY,Facebook - Prospecting - C03,170658,2109,1869.5,4132.64
2025-05-28,Prospecting,NY,Facebook - Prospecting - C03,116842,1456,1015.78,2865.98
2025-05-29,Prospecting,NY,Facebook - Prospecting - C03,161418,1984,2022.76,5081.45
2025-05-30,Prospecting,NY,Facebook - Prospecting - C03,151220,1863,1368.93,2914.07
2025-05-31,Prospecting,NY,Facebook - Prospecting - C03,109443,1402,1432.96,4015.79
2025-06-01,Prospecting,NY,Facebook - Prospecting - C03,83409,968,492.98,1066
2025-06-02,Prospecting,NY,Facebook - Prospecting - C03,90751,1139,684.11,1748.25
2025-06-03,Prospecting,NY,Facebook - Prospecting - C03,182790,2375,1716.68,4221.97
2025-06-04,Prospecting,NY,Facebook - Prospecting - C03,130749,1430,1590.98,4146.03
2025-06-05,Prospecting,NY,Facebook - Prospecting - C03,89736,1017,1049.94,2557.92
2025-06-06,Prospecting,NY,Facebook - Prospecting - C03,199543,2269,2174.42,4686.96
2025-06-07,Prospecting,NY,Facebook - Prospecting - C03,202376,2615,1315.49,2893.17
2025-06-08,Prospecting,NY,Facebook - Prospecting - C03,208512,2640,2031.71,5613.6
2025-06-09,Prospecting,NY,Facebook - Prospecting - C03,80570,946,987.27,2525.07
2025-06-10,Prospecting,NY,Facebook - Prospecting - C03,190371,2500,1425.11,3483.34
2025-06-11,Prospecting,NY,Facebook - Prospecting - C03,193258,2402,1357,3060.69
2025-06-12,Prospecting,NY,Facebook - Prospecting - C03,223911,2424,1437.79,3393.11
2025-06-13,Prospecting,NY,Facebook - Prospecting - C03,163279,1813,1269.12,2722.81
2025-06-14,Prospecting,NY,Facebook - Prospecting - C03,87019,1010,1068.85,2443.65
2025-06-15,Prospecting,NY,Facebook - Prospecting - C03,175207,2161,2354.73,5433.72
2025-06-16,Prospecting,NY,Facebook - Prospecting - C03,213409,2625,1887.49,3841.16
2025-06-17,Prospecting,NY,Facebook - Prospecting - C03,117735,1461,979.28,2185.55
2025-06-18,Prospecting,NY,Facebook - Prospecting - C03,104085,1341,828.97,1984.98
2025-06-19,Prospecting,NY,Facebook - Prospecting - C03,153635,1964,1297.87,3381.98
2025-06-20,Prospecting,NY,Facebook - Prospecting - C03,75272,960,920.98,1877.13
2025-06-21,Prospecting,NY,Facebook - Prospecting - C03,137834,1711,1327.57,3633.3
2025-06-22,Prospecting,NY,Facebook - Prospecting - C03,198567,2450,2799.97,6314.98
2025-06-23,Prospecting,NY,Facebook - Prospecting - C03,172969,2240,1817.13,3866.24
2025-06-24,Prospecting,NY,Facebook - Prospecting - C03,86642,1132,767.99,1943.8
2025-06-25,Prospecting,NY,Facebook - Prospecting - C03,86636,1091,721.06,1559.62
2025-06-26,Prospecting,NY,Facebook - Prospecting - C03,118749,1304,1177.08,2699.75
2025-06-27,Prospecting,NY,Facebook - Prospecting - C03,105268,1269,1459.97,3071.12
2025-06-28,Prospecting,NY,Facebook - Prospecting - C03,132626,1508,1701.41,3661.86
2025-06-29,Prospecting,NY,Facebook - Prospecting - C03,104527,1135,727.74,1532.36
2025-06-30,Prospecting,NY,Facebook - Prospecting - C03,167932,2086,2375.44,5351.39
2025-07-01,Prospecting,NY,Facebook - Prospecting - C03,213801,2809,1559.92,3463.11
2025-07-02,Prospecting,NY,Facebook - Prospecting - C03,224351,2959,1847.45,4693.44
2025-07-03,Prospecting,NY,Facebook - Prospecting - C03,119803,1320,1008.66,2253.22
2025-07-04,Prospecting,NY,Facebook - Prospecting - C03,112069,1247,1229.56,2586.63
2025-07-05,Prospecting,NY,Facebook - Prospecting - C03,236353,2826,3408.18,9154.4
2025-07-06,Prospecting,NY,Facebook - Prospecting - C03,277324,3093,2219.33,5159.61
2025-07-07,Prospecting,NY,Facebook - Prospecting - C03,167076,2153,2086.47,5185.92
2025-07-08,Prospecting,NY,Facebook - Prospecting - C03,201968,2242,2383.56,6088.11
2025-07-09,Prospecting,NY,Facebook - Prospecting - C03,134418,1752,1023.67,2317.66
2025-07-10,Prospecting,NY,Facebook - Prospecting - C03,290856,3274,1962.05,4983.27
2025-07-11,Prospecting,NY,Facebook - Prospecting - C03,125925,1533,1474.55,3746.81
2025-07-12,Prospecting,NY,Facebook - Prospecting - C03,231596,2736,2439.33,6493.48
2025-07-13,Prospecting,NY,Facebook - Prospecting - C03,303266,3671,2006.05,5216.77
2025-07-14,Prospecting,NY,Facebook - Prospecting - C03,104704,1154,927.46,2123.41
2025-07-15,Prospecting,NY,Facebook - Prospecting - C03,106188,1191,1265.79,3149.07
2025-07-16,Prospecting,NY,Facebook - Prospecting - C03,114233,1343,1452.85,4090.57
2025-07-17,Prospecting,NY,Facebook - Prospecting - C03,136020,1672,804.86,1677.48
2025-07-18,Prospecting,NY,Facebook - Prospecting - C03,116510,1388,996.53,2381.87
2025-07-19,Prospecting,NY,Facebook - Prospecting - C03,199150,2290,1145.43,2558.7
2025-07-20,Prospecting,NY,Facebook - Prospecting - C03,150187,1783,1855.44,4807.97
2025-07-21,Prospecting,NY,Facebook - Prospecting - C03,187256,2467,2162.42,6088.96
2025-07-22,Prospecting,NY,Facebook - Prospecting - C03,235866,3020,2270.14,6032.57
2025-07-23,Prospecting,NY,Facebook - Prospecting - C03,239904,2935,2804.69,5968.52
2025-07-24,Prospecting,NY,Facebook - Prospecting - C03,128709,1595,1418.25,2985.25
2025-07-25,Prospecting,NY,Facebook - Prospecting - C03,168163,2042,1851.93,4011.84
2025-07-26,Prospecting,NY,Facebook - Prospecting - C03,105297,1242,894.9,1914.95
2025-07-27,Prospecting,NY,Facebook - Prospecting - C03,104793,1233,1412.47,2940.88
2025-07-28,Prospecting,NY,Facebook - Prospecting - C03,118774,1458,1006.17,2492.77
